laureate_id,name,category,year,work_location,notes
literature_1928_601,Sigrid Undset,literature,1928,"Lillehammer, Norway","Bjerkebæk, her home in Lillehammer, Norway"
literature_1929_602,Thomas Mann,literature,1929,"Munich, Germany","based on his hometown of Lübeck, Germany, he also wrote many other acclaimed works throughout his life in other locations, including Princeton and California in the United States, and Zurich, Switzerland"
literature_1930_603,Sinclair Lewis,literature,1930,"Sauk Centre, Minnesota","home town of Sauk Centre, Minnesota, moved around a lot, Yale, Washington, D. C., Vermont, etc."
literature_1931_604,Erik Axel Karlfeldt,literature,1931,"Stockholm, Sweden",
literature_1932_605,John Galsworthy,literature,1932,"Hampstead, London, UK",
literature_1933_606,Ivan Bunin,literature,1933,"Paris, France","he lived a life of exile, dividing his time between Paris and the south of France, particularly the city of Grasse"
literature_1934_607,Luigi Pirandello,literature,1934,"Rome, Italy",
literature_1936_608,Eugene O'Neill,literature,1936,"Danville, California",Tao House
literature_1937_609,Roger Martin du Gard,literature,1937,"Bellême, France","Norman country estate, Le Tertre"
literature_1938_610,Pearl Buck,literature,1938,"Nanjing, China","she was born in Chinkiang, a small port city in Kiangsu province"
literature_1939_613,Frans Eemil Sillanpää,literature,1939,"Hämeenkyrö, Finland",had a home and typewriter in Helsinki later in life
literature_1944_614,Johannes V. Jensen,literature,1944,"Copenhagen, Denmark",born in Farsø
literature_1945_615,Gabriela Mistral,literature,1945,"Coquimbo, Chile","wrote her first work in rural northern Chile: (formerly called Coquimbito), and also Temuco. wrote Tala while serving as a Chilean consul in Spain, a period during which she also wrote about the Spanish Civil War and its impact on children. Madrid, Spain, and Naples, Italy."
literature_1946_617,Hermann Hesse,literature,1946,"Montagnola, Switzerland",specifically at the Torre Camuzzi
literature_1947_618,André Gide,literature,1947,"Paris, France","Gide traveled with his lover, Marc Allégret, from July 1925 to May 1926 through what is now the Republic of the Congo, the Central African Republic, Chad, and Cameroon."
literature_1948_619,T.S. Eliot,literature,1948,"London, England",
literature_1949_620,William Faulkner,literature,1949,"Oxford, Mississippi, USA","Rowan Oak, in Oxford, Mississippi"
literature_1950_621,Bertrand Russell,literature,1950,"Bryn Mawr College, Pennsylvania, USA","initial research and lectures that formed the basis of the book took place in Philadelphia, at the Barnes Foundation, in 1941 and 1942"
literature_1951_622,Pär Lagerkvist,literature,1951,"Lidingö, Sweden","near Stockholm, Sweden"
literature_1952_623,François Mauriac,literature,1952,"Bordeaux, France",
literature_1953_624,Winston Churchill,literature,1953,"Kent, England","Chartwell, in Kent, England"
literature_1954_625,Ernest Hemingway,literature,1954,"Havana, Cuba","Finca Vigía, in the San Francisco de Paula neighborhood on the outskirts of Havana, Cuba"
literature_1955_626,Halldór Laxness,literature,1955,"Reykjavík, Iceland","Gljúfrasteinn near Mosfellsbær, a short distance from Reykjavík"
literature_1956_627,Juan Ramón Jiménez,literature,1956,"Moguer, Spain","hometown of Moguer, in the Andalusia region of Spain"
literature_1957_628,Albert Camus,literature,1957,"Oran, Algeria","and finish works in Paris, France"
literature_1958_629,Boris Pasternak,literature,1958,"Peredelkino, Russia","dacha (country house) in the writers' colony of Peredelkino, a village located about 30 kilometers southwest of Moscow, Russia"
literature_1959_630,Salvatore Quasimodo,literature,1959,"Milan, Italy",
literature_1960_631,Saint-John Perse,literature,1960,"Beijing, China",
literature_1961_633,Ivo Andriƒá,literature,1961,"Belgrade, Serbia","Belgrade, Yugoslavia (now Serbia)"
literature_1962_634,John Steinbeck,literature,1962,"Pacific Grove, California","Monte Sereno, California and in his home in Pacific Grove, California"
literature_1963_635,Giorgos Seferis,literature,1963,"Athens, Greece","Athens, Paris, South Africa, Egypt, and the islands of Poros and Cyprus"
literature_1964_637,Jean-Paul Sartre,literature,1964,"Paris, France","during WWII, A German prisoner-of-war camp: During World War II, while held captive for about a year, he wrote his first play, Barionà, fils du tonnerre, and read heavily, which influenced his later work Being and Nothingness"
literature_1965_638,Mikhail Sholokhov,literature,1965,"Vyoshenskaya, Russia",Cossack village of Vyoshenskaya (or Veshenskaya) in the Don River area of southern Russia
literature_1966_639,Shmuel Agnon,literature,1966,"Jerusalem, Israel",
literature_1966_640,Nelly Sachs,literature,1966,"Stockholm, Sweden",lived in exile after fleeing Nazi Germany in 1940
literature_1967_641,Miguel Angel Asturias,literature,1967,"Paris, France","Paris, France, where he lived in exile from the Guatemalan dictatorship"
literature_1968_642,Yasunari Kawabata,literature,1968,"Yuzawa, Niigata Prefecture, Japan","Takahan Hotel in the town of Yuzawa, Niigata Prefecture, Japan"
literature_1969_643,Samuel Beckett,literature,1969,"Paris, France",
literature_1970_644,Aleksandr Solzhenitsyn,literature,1970,"Ekibastuz, Kazakhstan","Soviet Gulag labor camps and subsequent internal exile in Kazakhstan, then Ryazan, in central Russia, and Tartu, Estonia, then dacha of cellist Mstislav Rostropovich near Moscow"
literature_1971_645,Pablo Neruda,literature,1971,"Santiago, Chile","self-exiled diplomat in isolated regions of South Asia (Burma, Ceylon, Java, Singapore) and later Spain, favorite house in Isla Negra, Chile, Capri, Italy"
literature_1972_647,Heinrich Böll,literature,1972,"Cologne, Germany","house in the Müngersdorf district of Cologne, cottage in the rural town of Langenbroich"
literature_1973_648,Patrick White,literature,1973,"Sydney, Australia",semi-rural suburb of Castle Hill and later in Centennial Park
literature_1974_649,Eyvind Johnson,literature,1974,"Stockholm, Sweden","many places, including France, Berlin, Germany, Swtizerland, and England"
literature_1974_650,Harry Martinson,literature,1974,"Södermanland, Sweden","Södermanland, central Sweden"
literature_1975_651,Eugenio Montale,literature,1975,"Milan, Italy","Genoa, Florence, and Milan. "
literature_1976_652,Saul Bellow,literature,1976,"University of Chicago, Chicago, Illinois, USA","Chicago, Illinois"
literature_1977_653,Vicente Aleixandre,literature,1977,"Madrid, Spain","3, Calle Vicente Aleixandre (originally Calle Wellingtonia, nicknamed ""Velintonia"") in Madrid, Spain"
literature_1978_654,Isaac Bashevis Singer,literature,1978,"New York, NY, USA","Upper West Side of Manhattan, New York City, and later, he also worked in Surfside, Florida"
literature_1979_655,Odysseus Elytis,literature,1979,"Athens, Greece",
literature_1980_657,Czes_aw Mi_osz,literature,1980,"Berkeley, California, USA","Warsaw (during WWII), Paris, and Berkeley, California"
literature_1981_658,Elias Canetti,literature,1981,"Vienna, Austria",
literature_1982_659,Gabriel García Márquez,literature,1982,"Mexico City, Mexico",
literature_1983_660,William Golding,literature,1983,"Salisbury, England","Bishop Wordsworth's School in Salisbury, England"
literature_1984_661,Jaroslav Seifert,literature,1984,"Prague, Czech Republic","Prague, Czechoslovakia (now the Czech Republic)"
literature_1985_662,Claude Simon,literature,1985,"Paris, France","Paris and at his family estate near Salses, in the Pyrenees region of southern France"
literature_1986_663,Wole Soyinka,literature,1986,"Kaduna, Nigeria","primarily in Nigeria and while in exile in locations such as the United Kingdom, Senegal, and Ghana, as well as during his time holding professorships at universities in the United States"
literature_1987_664,Joseph Brodsky,literature,1987,"St. Petersburg, Russia","Leningrad, Russia (now St. Petersburg), Norenskaya, Arkhangelsk region, Russia, Ann Arbor, Michigan, New York City, New York, South Hadley, Massachusetts"
literature_1988_665,Naguib Mahfouz,literature,1988,"Cairo, Egypt",
literature_1989_666,Camilo José Cela,literature,1989,"Madrid, Spain",
literature_1990_667,Octavio Paz,literature,1990,"Paris, France",
literature_1991_668,Nadine Gordimer,literature,1991,"Johannesburg, South Africa",
literature_1992_669,Derek Walcott,literature,1992,"Castries, Saint Lucia","Walcott divided his time between his native Saint Lucia and Boston, Massachusetts, where he taught at Boston University for many years"
literature_1993_670,Toni Morrison,literature,1993,"Syracuse, New York","New York City, New York, Grand View-on-Hudson (Rockland County), New York, Princeton, New Jersey"
literature_1994_671,Kenzaburo Oe,literature,1994,"Tokyo, Japan",
literature_1995_672,Seamus Heaney,literature,1995,"Dublin, Ireland","visiting professor at Harvard University in Cambridge, Massachusetts"
literature_1996_673,Wis_awa Szymborska,literature,1996,"Kraków, Poland",
literature_1997_674,Dario Fo,literature,1997,"Milan, Italy",
literature_1998_675,José Saramago,literature,1998,"Lisbon, Portugal"," Lisbon, Portugal, and on the island of Lanzarote in the Canary Islands, Spain. "
literature_1999_676,Günter Grass,literature,1999,"Paris, France"," heavily set in his hometown of Danzig (now Gda_sk, Poland) and also post-war Düsseldorf, where the narrator Oskar Matzerath is writing his memoirs from a mental hospital. "
literature_2000_734,Xingjian Gao,literature,2000,"Bagnolet, France",leaving China as a political refugee
literature_2001_747,V. S. Naipaul,literature,2001,"London, England","London, England, and later at his home in Wiltshire, England"
literature_2002_761,Imre Kertész,literature,2002,"Budapest, Hungary",
literature_2003_763,J. M. Coetzee,literature,2003,"University of Cape Town, Cape Town, South Africa",University of Cape Town in South Africa
literature_2004_782,Elfriede Jelinek,literature,2004,"Vienna, Austria",
literature_2005_801,Harold Pinter,literature,2005,"London, England",
literature_2006_808,Orhan Pamuk,literature,2006,"Istanbul, Turkey",
literature_2007_817,Doris Lessing,literature,2007,"London, United Kingdom",she had lived in Southern Rhodesia (now Zimbabwe) and her work often drew on her experiences there
literature_2008_832,Jean-Marie Gustave Le Clézio,literature,2008,"Nice, France","Born in Mauritius, ""citizen of the world"" who has lived in and been influenced by many places, including France (Nice and Brittany), Mauritius, Nigeria, the UK, Thailand, Mexico, Panama, South Korea, China, and the United States (Albuquerque, Boston, Austin). He divides his time primarily between Albuquerque, New Mexico, Mauritius, and Nice. "
literature_2009_844,Herta Müller,literature,2009,"Berlin, Germany",emigrating from Romania
literature_2010_854,Mario Vargas Llosa,literature,2010,"Paris, France",
literature_2011_868,Tomas Tranströmer,literature,2011,"Stockholm, Sweden","Västerås, Sweden"
literature_2012_880,Mo Yan,literature,2012,"Gaomi in Shandong Province, China",
literature_2013_892,Alice Munro,literature,2013,"Ontario, Canada","Huron County, in southwestern Ontario, Canada"
literature_2014_912,Patrick Modiano,literature,2014,"Paris, France",
